image_path,is_flooded
FloodNet_dataset/train/image/7951.jpg,0
FloodNet_dataset/train/image/7178.jpg,0
FloodNet_dataset/train/image/7606.jpg,1
FloodNet_dataset/train/image/7752.jpg,1
FloodNet_dataset/train/image/7727.jpg,0
FloodNet_dataset/train/image/6676.jpg,0
FloodNet_dataset/train/image/6678.jpg,0
FloodNet_dataset/train/image/7244.jpg,1
FloodNet_dataset/train/image/6451.jpg,1
FloodNet_dataset/train/image/8068.jpg,0
FloodNet_dataset/train/image/8344.jpg,0
FloodNet_dataset/train/image/6443.jpg,0
FloodNet_dataset/train/image/8498.jpg,0
FloodNet_dataset/train/image/8966.jpg,1
FloodNet_dataset/train/image/8785.jpg,0
FloodNet_dataset/train/image/6614.jpg,0
FloodNet_dataset/train/image/6540.jpg,0
FloodNet_dataset/train/image/7022.jpg,0
FloodNet_dataset/train/image/10835.jpg,1
FloodNet_dataset/train/image/8393.jpg,0
FloodNet_dataset/train/image/7025.jpg,0
FloodNet_dataset/train/image/6743.jpg,1
FloodNet_dataset/train/image/8286.jpg,0
FloodNet_dataset/train/image/9043.jpg,0
FloodNet_dataset/train/image/7374.jpg,1
FloodNet_dataset/train/image/7896.jpg,0
FloodNet_dataset/train/image/6974.jpg,0
FloodNet_dataset/train/image/8975.jpg,1
FloodNet_dataset/train/image/6369.jpg,0
FloodNet_dataset/train/image/8504.jpg,0
FloodNet_dataset/train/image/8207.jpg,0
FloodNet_dataset/train/image/7118.jpg,0
FloodNet_dataset/train/image/7979.jpg,0
FloodNet_dataset/train/image/7571.jpg,1
FloodNet_dataset/train/image/7602.jpg,1
FloodNet_dataset/train/image/9062.jpg,0
FloodNet_dataset/train/image/7862.jpg,1
FloodNet_dataset/train/image/6403.jpg,0
FloodNet_dataset/train/image/6654.jpg,0
FloodNet_dataset/train/image/9069.jpg,0
FloodNet_dataset/train/image/6714.jpg,1
FloodNet_dataset/train/image/9287.jpg,0
FloodNet_dataset/train/image/7188.jpg,0
FloodNet_dataset/train/image/7292.jpg,1
FloodNet_dataset/train/image/7305.jpg,0
FloodNet_dataset/train/image/9875.jpg,0
FloodNet_dataset/train/image/9000.jpg,0
FloodNet_dataset/train/image/6408.jpg,0
FloodNet_dataset/train/image/9511.jpg,1
FloodNet_dataset/train/image/7176.jpg,0
FloodNet_dataset/train/image/8164.jpg,0
FloodNet_dataset/train/image/8408.jpg,0
FloodNet_dataset/train/image/8311.jpg,0
FloodNet_dataset/train/image/7182.jpg,0
FloodNet_dataset/train/image/7648.jpg,0
FloodNet_dataset/train/image/8261.jpg,0
FloodNet_dataset/train/image/7427.jpg,1
FloodNet_dataset/train/image/8131.jpg,0
FloodNet_dataset/train/image/6348.jpg,0
FloodNet_dataset/train/image/10834.jpg,0
FloodNet_dataset/train/image/6909.jpg,0
FloodNet_dataset/train/image/6510.jpg,0
FloodNet_dataset/train/image/8820.jpg,0
FloodNet_dataset/train/image/8437.jpg,0
FloodNet_dataset/train/image/6373.jpg,0
FloodNet_dataset/train/image/7109.jpg,0
FloodNet_dataset/train/image/8221.jpg,0
FloodNet_dataset/train/image/7100.jpg,0
FloodNet_dataset/train/image/8024.jpg,0
FloodNet_dataset/train/image/6447.jpg,1
FloodNet_dataset/train/image/8020.jpg,0
FloodNet_dataset/train/image/7083.jpg,0
FloodNet_dataset/train/image/8173.jpg,0
FloodNet_dataset/train/image/6499.jpg,0
FloodNet_dataset/train/image/9103.jpg,0
FloodNet_dataset/train/image/8962.jpg,1
FloodNet_dataset/train/image/7665.jpg,0
FloodNet_dataset/train/image/9546.jpg,0
FloodNet_dataset/train/image/9064.jpg,0
FloodNet_dataset/train/image/8371.jpg,0
FloodNet_dataset/train/image/7864.jpg,1
FloodNet_dataset/train/image/7121.jpg,0
FloodNet_dataset/train/image/7879.jpg,0
FloodNet_dataset/train/image/8137.jpg,0
